index,a,b,c,d
0,0,1,-0.07456652762,1.039341379
1,0.06379051953,0.9990267284,0.122423516,1.098801076
2,0.1273332336,0.9941147013,0.1391795401,0.9790017212
3,0.1903813146,0.9852872507,0.2364198969,0.8756242061
4,0.2526898872,0.9725831611,0.3508306833,0.9489513789
5,0.3140169944,0.9560565163,0.3985702648,1.018873161
6,0.3741245527,0.9357764859,0.4404979239,0.8948342146
7,0.4327792916,0.9118270525,0.4145093978,0.9751999311
8,0.4897536741,0.88430668,0.4701196006,1.004694956
9,0.544826795,0.8533279255,0.5498124736,0.8812543224
10,0.5977852523,0.8190169944,0.5995677493,0.8663795143
11,0.6484239897,0.7815132428,0.6981314574,0.7795264414
12,0.6965471059,0.7409686274,0.5844550022,0.6358416064
13,0.7419686274,0.6975471059,0.8396425428,0.776346145
14,0.7845132428,0.6514239897,0.6995419793,0.6179608001
15,0.8240169944,0.6027852523,0.9096413362,0.5442326145
16,0.8603279255,0.551826795,0.828630375,0.4789258638
17,0.89330668,0.4987536741,0.9122914074,0.5713489626
18,0.9228270525,0.4437792916,0.8870864853,0.5562055278
19,0.9487764859,0.3871245527,0.9313396781,0.48125457
20,0.9710565163,0.3290169944,1.035785445,0.4488999911
21,0.9895831611,0.2696898872,1.089748171,0.1911982302
22,1.004287251,0.2093813146,1.007690354,0.1301549805
23,1.015114701,0.1483332336,1.119876503,0.1148754221
24,1.022026728,0.08679051953,0.9286567669,-0.008828361861
25,1.025,0.025,1.108335577,-0.06031787327
26,1.024026728,-0.03679051953,1.138836514,-0.02296309221
27,1.019114701,-0.09833323356,1.027702873,-0.148884405
28,1.010287251,-0.1593813146,1.127482113,-0.1984611778
29,0.9975831611,-0.2196898872,1.045758256,-0.1290391767
30,0.9810565163,-0.2790169944,1.062541518,-0.2932418398
31,0.9607764859,-0.3371245527,0.8911121191,-0.232597626
32,0.9368270525,-0.3937792916,0.9834815734,-0.41648645
33,0.90930668,-0.4487536741,0.7884317298,-0.4938609672
34,0.8783279255,-0.501826795,0.9758672732,-0.5823170593
35,0.8440169944,-0.5527852523,0.9628351384,-0.5978419055
36,0.8065132428,-0.6014239897,0.8047141743,-0.5784364758
37,0.7659686274,-0.6475471059,0.8393542268,-0.736966405
38,0.7225471059,-0.6909686274,0.6591656097,-0.6226704771
39,0.6764239897,-0.7315132428,0.612140608,-0.7392842058
40,0.6277852523,-0.7690169944,0.6380485368,-0.665601979
41,0.576826795,-0.8033279255,0.5688012999,-0.9201731643
42,0.5237536741,-0.83430668,0.4070371096,-0.7557555994
43,0.4687792916,-0.8618270525,0.4369394433,-0.8952005106
44,0.4121245527,-0.8857764859,0.4069873763,-0.9654206795
45,0.3540169944,-0.9060565163,0.4137025477,-0.8850962064
46,0.2946898872,-0.9225831611,0.2762680064,-0.9985026503
47,0.2343813146,-0.9352872507,0.180503124,-0.8923071141
48,0.1733332336,-0.9441147013,0.1301488916,-0.8905449207
49,0.1117905195,-0.9490267284,0.03670043441,-0.9041623049
50,0.05,-0.95,0.1183522867,-0.8320154536
51,-0.01179051953,-0.9470267284,0.02007637868,-0.8638336223
52,-0.07333323356,-0.9401147013,-0.09066878335,-0.996319606
53,-0.1343813146,-0.9292872507,-0.1874079581,-0.8797861593
54,-0.1946898872,-0.9145831611,-0.3083907416,-0.8989699783
55,-0.2540169944,-0.8960565163,-0.2041048296,-0.9867623353
56,-0.3121245527,-0.8737764859,-0.3707307955,-0.924568682
57,-0.3687792916,-0.8478270525,-0.2818851372,-0.7702323586
58,-0.4237536741,-0.81830668,-0.3606304218,-0.6973611438
59,-0.476826795,-0.7853279255,-0.5230890085,-0.8770926069
60,-0.5277852523,-0.7490169944,-0.6465651544,-0.6331946149
